   Compiling vb_core v0.1.0 (/home/lewis/src/isoloated/velvet-ballistics-w25-fuzz/crates/vb_core)
test engine::expr_eval::core::tests::eval_expr_without_store_loads_const ... ok
test engine::expr_eval::core::tests::eval_load_slot_propagates_secret_taint ... ok
test engine::expr_eval::core::tests::eval_load_slot_reads_slot_value ... ok
test engine::expr_eval::core::tests::eval_load_slot_rejects_out_of_bounds_slot ... ok
test engine::expr_eval::core::tests::eval_load_slot_rejects_uninitialized_slot ... ok
test engine::expr_eval::core::tests::eval_multi_op_expression_produces_correct_result ... ok
test engine::expr_eval::ops::tests::add_produces_sum ... ok
test engine::expr_eval::ops::tests::and_true_false_produces_false ... ok
test engine::expr_eval::ops::tests::and_true_true_produces_true ... ok
test engine::expr_eval::ops::tests::div_by_zero_returns_error ... ok
test engine::expr_eval::ops::tests::div_produces_quotient ... ok
test engine::expr_eval::ops::tests::div_truncates_toward_zero ... ok
test engine::expr_eval::ops::tests::eq_different_values_produces_false ... ok
test engine::expr_eval::ops::tests::eval_expr_operator_rejects_load_slot_op ... ok
test engine::expr_eval::ops::tests::eq_same_values_produces_true ... ok
test engine::expr_eval::ops::tests::exists_empty_object_produces_false ... ok
test engine::expr_eval::ops::tests::exists_non_empty_object_produces_true ... ok
test engine::expr_eval::ops::tests::exists_null_produces_false ... ok
test engine::expr_eval::ops::tests::gt_7_gt_4_is_true ... ok
test engine::expr_eval::ops::tests::gte_equal_values_is_true ... ok
test engine::expr_eval::ops::tests::lt_3_lt_4_is_true ... ok
test engine::expr_eval::ops::tests::lte_equal_values_is_true ... ok
test engine::expr_eval::ops::tests::merge_combines_two_objects_with_right_overlapping_key ... ok
test engine::expr_eval::ops::tests::mul_overflow_returns_error ... ok
test engine::expr_eval::ops_text_list::tests::append_list_out_of_bounds ... ok
test engine::expr_eval::ops::tests::mul_produces_product ... ok
test engine::expr_eval::ops::tests::not_eq_different_values_produces_true ... ok
test engine::expr_eval::ops_text_list::tests::contains_matches_substring ... ok
test engine::expr_eval::ops::tests::not_false_produces_true ... ok
test engine::expr_eval::ops_text_list::tests::contains_rejects_non_matching ... ok
test engine::expr_eval::ops_text_list::tests::contains_rejects_non_symbol_haystack ... ok
test engine::expr_eval::ops_text_list::tests::contains_symbol_out_of_bounds_haystack ... ok
test engine::expr_eval::ops_text_list::tests::contains_symbol_out_of_bounds_needle ... ok
test engine::expr_eval::ops_text_list::tests::count_list_out_of_bounds ... ok
test engine::expr_eval::ops_text_list::tests::empty_list_out_of_bounds ... ok
test engine::expr_eval::ops::tests::not_true_produces_false ... ok
test engine::expr_eval::ops_text_list::tests::count_returns_list_length ... ok
test engine::expr_eval::ops_text_list::tests::empty_object_out_of_bounds ... ok
test engine::expr_eval::ops::tests::or_false_false_produces_false ... ok
test engine::expr_eval::ops_text_list::tests::empty_on_empty_list_returns_true ... ok
test engine::expr_eval::ops::tests::or_false_true_produces_true ... ok
test engine::expr_eval::ops_text_list::tests::empty_on_non_empty_list_returns_false ... ok
test engine::expr_eval::ops::tests::sub_produces_difference ... ok
test engine::expr_eval::ops_text_list::tests::empty_on_null_returns_true ... ok
test engine::expr_eval::ops_text_list::tests::empty_symbol_out_of_bounds ... ok
test engine::expr_eval::ops_text_list::tests::empty_type_mismatch_on_number ... ok
test engine::expr_eval::ops_text_list::tests::ends_with_matches_suffix ... ok
test engine::expr_eval::ops_text_list::tests::ends_with_rejects_non_suffix ... ok
test engine::expr_eval::ops::tests::ut_i64_overflow_propagates_correctly ... ok
test engine::expr_eval::ops_text_list::tests::ends_with_symbol_out_of_bounds_suffix ... ok
test engine::expr_eval::ops_text_list::tests::append_adds_item_to_list ... ok
test engine::expr_eval::ops_text_list::tests::append_if_list_out_of_bounds ... ok
test engine::expr_eval::ops_text_list::tests::has_finds_existing_element ... ok
test engine::expr_eval::ops_text_list::tests::has_list_out_of_bounds ... ok
test engine::expr_eval::ops_text_list::tests::append_if_false_does_not_add_item ... ok
test engine::expr_eval::ops_text_list::tests::has_returns_false_for_missing_element ... ok
test engine::expr_eval::ops_text_list::tests::length_counts_list_items ... ok
test engine::expr_eval::ops_text_list::tests::append_if_true_adds_item ... ok
test engine::expr_eval::ops_text_list::tests::length_list_out_of_bounds ... ok
test engine::expr_eval::ops_text_list::tests::length_counts_text_characters ... ok
test engine::expr_eval::ops_text_list::tests::length_counts_object_fields ... ok
test engine::expr_eval::ops_text_list::tests::length_object_out_of_bounds ... ok
test engine::expr_eval::ops_text_list::tests::length_symbol_out_of_bounds ... ok
test engine::expr_eval::ops_text_list::tests::length_type_mismatch_on_bool ... ok
test engine::expr_eval::ops_text_list::tests::oom_inject_dec_is_one_shot ... ok
test engine::expr_eval::ops_text_list::tests::oom_inject_disarmed_happy_path_succeeds ... ok
test engine::expr_eval::ops_text_list::tests::oom_inject_eval_append_if_false_returns_allocation_failed ... ok
test engine::expr_eval::ops_text_list::tests::oom_inject_eval_append_if_true_returns_allocation_failed ... ok
test engine::expr_eval::ops_text_list::tests::oom_inject_eval_append_returns_allocation_failed ... ok
test engine::expr_eval::ops_text_list::tests::oom_inject_eval_unique_returns_allocation_failed ... ok
test engine::expr_eval::ops_text_list::tests::starts_with_matches_prefix ... ok
test budget::vb_qi37_2_4_state8_tests::prop_policy_rejection_includes_resource_and_values ... ok
test engine::expr_eval::ops_text_list::tests::starts_with_rejects_non_prefix ... ok
test engine::expr_eval::ops_text_list::tests::starts_with_symbol_out_of_bounds_text ... ok
test engine::expr_eval::ops_text_list::tests::sum_computes_total ... ok
test engine::expr_eval::ops_text_list::tests::sum_empty_list_produces_zero ... ok
test engine::expr_eval::ops_text_list::tests::sum_list_out_of_bounds ... ok
test budget::vb_qi37_2_4_state8_tests::prop_add_then_subtract_roundtrip ... ok
test engine::expr_eval::ops_text_list::tests::sum_overflow_returns_error ... ok
test engine::expr_eval::ops_text_list::tests::unique_empty_list_produces_empty_list ... ok
test engine::expr_eval::ops_text_list::tests::unique_list_out_of_bounds ... ok
test engine::expr_eval::ops_text_list::tests::unique_removes_duplicates_preserving_order ... ok
test engine::expr_eval::stack::tests::expect_bool_accepts_bool ... ok
test budget::vb_qi37_2_4_state8_tests::prop_subtract_never_goes_below_zero ... ok
test engine::expr_eval::stack::tests::expect_bool_rejects_non_bool ... ok
test engine::expr_eval::stack::tests::expect_i64_accepts_number ... ok
test engine::expr_eval::stack::tests::expect_i64_rejects_non_number ... ok
test budget::vb_qi37_2_4_state8_tests::prop_reduce_max_list_items_has_diagnostic_context ... ok
test engine::expr_eval::stack::tests::expect_list_accepts_list ... ok
test engine::expr_eval::stack::tests::expect_list_rejects_non_list ... ok
test budget::vb_qi37_2_4_state8_tests::prop_dimensions_independent ... ok
test engine::expr_eval::stack::tests::expect_object_accepts_object ... ok
test budget::vb_qi37_2_4_state8_tests::prop_add_never_overflows_silently ... ok
test engine::expr_eval::stack::tests::expect_object_rejects_non_object ... ok
test engine::expr_eval::stack::tests::expect_symbol_accepts_symbol ... ok
test engine::expr_eval::stack::tests::expect_symbol_rejects_non_symbol ... ok
test engine::expr_eval::stack::tests::pop_i64_pair_extracts_numbers ... ok
test engine::expr_eval::stack::tests::pop_i64_pair_rejects_non_number ... ok
test engine::expr_eval::stack::tests::pop_pair_returns_left_right_ordering ... ok
test engine::expr_eval::stack::tests::pop_pair_underflow_returns_error ... ok
test engine::expr_eval::stack::tests::pop_triple_returns_left_mid_right_ordering ... ok
test engine::expr_eval::stack::tests::stack_new_with_excessive_capacity_fails ... ok
test engine::expr_eval::stack::tests::stack_new_with_valid_capacity_succeeds ... ok
test engine::expr_eval::stack::tests::stack_new_with_zero_capacity_is_valid ... ok
test engine::expr_eval::stack::tests::stack_overflow_returns_error ... ok
test engine::expr_eval::stack::tests::stack_pop_checked_sub_underflow_returns_underflow ... ok
test engine::expr_eval::stack::tests::stack_pop_get_failure_returns_invariant_violation ... ok
test engine::expr_eval::stack::tests::stack_push_and_pop_roundtrip ... ok
test engine::expr_eval::stack::tests::stack_push_exactly_at_capacity_fails ... ok
test engine::expr_eval::stack::tests::stack_push_multiple_preserves_order ... ok
test engine::expr_eval::stack::tests::stack_underflow_returns_error ... ok
test engine::expr_eval::tests::add_before_mul_in_rpn_produces_left_to_right_result ... ok
test budget::vb_qi37_2_4_state8_tests::prop_aggregate_preserves_whole_workflow_dimensions ... ok
test engine::expr_eval::tests::add_overflow_i64_max_plus_one_returns_overflow_error ... ok
test engine::expr_eval::tests::add_produces_exact_sum ... ok
test budget::vb_qi37_2_4_state8_tests::prop_nested_rejection_traces_full_path ... ok
test engine::expr_eval::tests::add_type_mismatch_left_not_number_returns_type_error ... ok
test engine::expr_eval::tests::add_with_negative_number_produces_correct_result ... ok
test engine::expr_eval::tests::add_with_zero_returns_other_value ... ok
test budget::vb_qi37_2_4_state8_tests::prop_collect_body_multiplies_with_finite_limit ... ok
test engine::expr_eval::tests::and_false_false_returns_false ... ok
test engine::expr_eval::tests::and_false_true_returns_false ... ok
test engine::expr_eval::tests::and_true_false_returns_false ... ok
test engine::expr_eval::tests::and_true_true_returns_true ... ok
test engine::expr_eval::tests::and_type_mismatch_left_not_bool_returns_type_error ... ok
test engine::expr_eval::tests::append_adds_to_list ... ok
test budget::vb_qi37_2_4_state8_tests::prop_repeat_body_multiplies_with_max_attempts ... ok
test engine::expr_eval::tests::append_if_conditionally_adds ... ok
test engine::expr_eval::tests::arithmetic_chained_with_eq_produces_correct_result ... ok
test engine::expr_eval::tests::comparison_after_arithmetic_produces_correct_result ... ok
test budget::vb_qi37_2_4_state8_tests::prop_together_start_counts_fanout ... ok
test engine::expr_eval::tests::contains_finds_substring ... ok
test engine::expr_eval::tests::contains_rejects_missing_substring ... ok
test engine::expr_eval::tests::count_computes_list_length ... ok
test engine::expr_eval::tests::deep_nesting_32_loads_then_31_adds_produces_sum ... ok
test engine::expr_eval::tests::div_by_zero_still_returns_division_by_zero_error ... ok
test engine::expr_eval::tests::deep_nesting_alternating_loads_and_ops_near_max_stack ... ok
test engine::expr_eval::tests::div_i64_min_div_neg_one_returns_overflow_not_division_by_zero ... ok
test engine::expr_eval::tests::div_integer_truncation_returns_truncated_result ... ok
test engine::expr_eval::tests::div_negative_denominator_truncates_toward_zero ... ok
test engine::expr_eval::tests::div_negative_numerator_truncates_toward_zero ... ok
test engine::expr_eval::tests::div_produces_exact_quotient ... ok
test engine::expr_eval::tests::div_zero_numerator_produces_zero ... ok
test engine::expr_eval::tests::empty_detects_empty_list ... ok
test engine::expr_eval::tests::ends_with_matches_suffix ... ok
test engine::expr_eval::tests::eq_different_i64_values_returns_false ... ok
test engine::expr_eval::tests::eq_equal_bool_values_returns_true ... ok
test engine::expr_eval::tests::eq_equal_i64_values_returns_true ... ok
test engine::expr_eval::tests::exists_checks_object_field ... ok
